Script started on 2026-07-22 11:21:24-04:00 [<not executed on terminal>]
OpenAI Codex v0.144.5
--------
workdir: /tmp/udt_global_assembly_correction_review.RiLKIp
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019f8a6a-d4e3-7dd3-b296-3be99b606543
--------
user
Follow udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md exactly. Audit the immutable archive and return only the requested independent correction verdict. Do not edit files other than the specified raw output created by the Codex client.
codex
I’ll perform the mandated repository orientation first, then read the correction-review dispatch and only the bounded evidence it names. I’ll keep the repository unchanged apart from the Codex client’s specified raw output.
exec
/bin/bash -lc 'git checkout grok && git fetch origin && git pull --ff-only origin grok && git status --short --branch && git log -8 --oneline' in /tmp/udt_global_assembly_correction_review.RiLKIp
 exited 128 in 0ms:
fatal: not a git repository (or any of the parent directories): .git

codex
The provided working directory is not itself a Git worktree, so the required startup command could not run there. I’m locating the enclosed repository/archive without changing anything, then I’ll rerun the mandated sequence from its actual root.
exec
/bin/bash -lc 'pwd; find . -maxdepth 3 -type d -name .git -print; find . -maxdepth 3 -type f -name FRESH_CORRECTION_REVIEW_REQUEST.md -print; ls -la' in /tmp/udt_global_assembly_correction_review.RiLKIp
 succeeded in 0ms:
/tmp/udt_global_assembly_correction_review.RiLKIp
./udt_global_metric_assembly_atlas_2026-07-22/FRESH_CORRECTION_REVIEW_REQUEST.md
total 22508
drwx------ 117 udt-admin udt-admin   69632 Jul 22 11:20 .
-rw-rw-r--   1 udt-admin udt-admin    6116 Jul 22 11:20 cascade_bv10_assembly.py
-rw-rw-r--   1 udt-admin udt-admin    5378 Jul 22 11:20 cascade_bv10_cas.py
-rw-rw-r--   1 udt-admin udt-admin    4228 Jul 22 11:20 cascade_bv10_reshoot.py
-rw-rw-r--   1 udt-admin udt-admin    5649 Jul 22 11:20 cascade_bv11_lib.py
-rw-rw-r--   1 udt-admin udt-admin    2305 Jul 22 11:20 cascade_bv11_v1_root.py
-rw-rw-r--   1 udt-admin udt-admin    1340 Jul 22 11:20 cascade_bv11_v1_scan.py
-rw-rw-r--   1 udt-admin udt-admin     789 Jul 22 11:20 cascade_bv11_v1_tolcheck.py
-rw-rw-r--   1 udt-admin udt-admin     754 Jul 22 11:20 cascade_bv11_v2_desert.py
-rw-rw-r--   1 udt-admin udt-admin    4972 Jul 22 11:20 cascade_bv11_v3_cap.py
-rw-rw-r--   1 udt-admin udt-admin    2667 Jul 22 11:20 cascade_bv11_v4_cas.py
-rw-rw-r--   1 udt-admin udt-admin    1361 Jul 22 11:20 cascade_bv11_v5_product.py
-rw-rw-r--   1 udt-admin udt-admin    4313 Jul 22 11:20 cascade_bv13_backgrounds.py
-rw-rw-r--   1 udt-admin udt-admin    5576 Jul 22 11:20 cascade_bv13_matrices.py
-rw-rw-r--   1 udt-admin udt-admin    6081 Jul 22 11:20 cascade_bv13_matrices2.py
-rw-rw-r--   1 udt-admin udt-admin    5477 Jul 22 11:20 cascade_bv13_su_trans.py
-rw-rw-r--   1 udt-admin udt-admin    3543 Jul 22 11:20 cascade_bv13_vhat_probe.py
-rw-rw-r--   1 udt-admin udt-admin    6275 Jul 22 11:20 cascade_bv13_w1_classes.py
-rw-rw-r--   1 udt-admin udt-admin    3897 Jul 22 11:20 cascade_bv13_w1_machinery.py
-rw-rw-r--   1 udt-admin udt-admin    3271 Jul 22 11:20 cascade_bv13_w2_w3cas.py
-rw-rw-r--   1 udt-admin udt-admin    2623 Jul 22 11:20 cascade_bv13_w5_homothety.py
-rw-rw-r--   1 udt-admin udt-admin    3847 Jul 22 11:20 cascade_bv14_counts.py
-rw-rw-r--   1 udt-admin udt-admin    9186 Jul 22 11:20 cascade_bv14_lib.py
-rw-rw-r--   1 udt-admin udt-admin    4898 Jul 22 11:20 cascade_bv14_shoot.py
-rw-rw-r--   1 udt-admin udt-admin    2850 Jul 22 11:20 cascade_bv14_spare_a_sens.py
-rw-rw-r--   1 udt-admin udt-admin    2608 Jul 22 11:20 cascade_bv14_su.py
-rw-rw-r--   1 udt-admin udt-admin    2025 Jul 22 11:20 cascade_bv14_summary.py
-rw-rw-r--   1 udt-admin udt-admin    1162 Jul 22 11:20 cascade_bv14_tolsweep.py
-rw-rw-r--   1 udt-admin udt-admin    6040 Jul 22 11:20 cascade_bv14_validate.py
-rw-rw-r--   1 udt-admin udt-admin    6295 Jul 22 11:20 cascade_bv15_asm.py
-rw-rw-r--   1 udt-admin udt-admin    3340 Jul 22 11:20 cascade_bv15_bg.py
-rw-rw-r--   1 udt-admin udt-admin    3471 Jul 22 11:20 cascade_bv15_x1_ladder.py
-rw-rw-r--   1 udt-admin udt-admin    4967 Jul 22 11:20 cascade_bv15_x1_validate.py
-rw-rw-r--   1 udt-admin udt-admin    5788 Jul 22 11:20 cascade_bv15_x2_anatomy.py
-rw-rw-r--   1 udt-admin udt-admin    1915 Jul 22 11:20 cascade_bv15_x3_c2.py
-rw-rw-r--   1 udt-admin udt-admin    6447 Jul 22 11:20 cascade_bv15_x3_ray.py
-rw-rw-r--   1 udt-admin udt-admin    6056 Jul 22 11:20 cascade_bv16_cas.py
-rw-rw-r--   1 udt-admin udt-admin    4327 Jul 22 11:20 cascade_bv16_rungs.py
-rw-rw-r--   1 udt-admin udt-admin    1815 Jul 22 11:20 cascade_bv5_c1_scan.py
-rw-rw-r--   1 udt-admin udt-admin    5527 Jul 22 11:20 cascade_bv5_c1c2c3_roots.py
-rw-rw-r--   1 udt-admin udt-admin    4525 Jul 22 11:20 cascade_bv5_c4_bigN.py
-rw-rw-r--   1 udt-admin udt-admin    2391 Jul 22 11:20 cascade_bv5_c4_floor_audit.py
-rw-rw-r--   1 udt-admin udt-admin    3903 Jul 22 11:20 cascade_bv5_c4_refine.py
-rw-rw-r--   1 udt-admin udt-admin    1482 Jul 22 11:20 cascade_bv5_c5_stuck.py
-rw-rw-r--   1 udt-admin udt-admin    7065 Jul 22 11:20 cascade_bv5_common.py
-rw-rw-r--   1 udt-admin udt-admin    1828 Jul 22 11:20 cascade_bv6_c1_refine.py
-rw-rw-r--   1 udt-admin udt-admin    2136 Jul 22 11:20 cascade_bv6_c1_sweep.py
-rw-rw-r--   1 udt-admin udt-admin    2229 Jul 22 11:20 cascade_bv6_c2.py
-rw-rw-r--   1 udt-admin udt-admin    2898 Jul 22 11:20 cascade_bv6_c4.py
-rw-rw-r--   1 udt-admin udt-admin    8276 Jul 22 11:20 cascade_bv6_lib.py
-rw-rw-r--   1 udt-admin udt-admin     699 Jul 22 11:20 cascade_bv6_probe.py
-rw-rw-r--   1 udt-admin udt-admin    3067 Jul 22 11:20 cascade_bv6_xcheck.py
-rw-rw-r--   1 udt-admin udt-admin    8501 Jul 22 11:20 cascade_bv7_core.py
-rw-rw-r--   1 udt-admin udt-admin    1827 Jul 22 11:20 cascade_bv7_t1_refine.py
-rw-rw-r--   1 udt-admin udt-admin    1355 Jul 22 11:20 cascade_bv7_t1_sweep.py
-rw-rw-r--   1 udt-admin udt-admin    3434 Jul 22 11:20 cascade_bv7_t2.py
-rw-rw-r--   1 udt-admin udt-admin    1710 Jul 22 11:20 cascade_bv7_t3.py
-rw-rw-r--   1 udt-admin udt-admin    1084 Jul 22 11:20 cascade_bv7_validate.py
-rw-rw-r--   1 udt-admin udt-admin    5381 Jul 22 11:20 cascade_bv8_cas_ABC.py
-rw-rw-r--   1 udt-admin udt-admin    7695 Jul 22 11:20 cascade_bv8_falsifiers.py
-rw-rw-r--   1 udt-admin udt-admin   11015 Jul 22 11:20 cascade_bv8_falsifiers_out.txt
-rw-rw-r--   1 udt-admin udt-admin    8772 Jul 22 11:20 cascade_bv9_cas.py
-rw-rw-r--   1 udt-admin udt-admin    3403 Jul 22 11:20 cascade_bv9_fluxlaw_char.py
-rw-rw-r--   1 udt-admin udt-admin    5437 Jul 22 11:20 cascade_bv9_reshoot.py
-rw-rw-r--   1 udt-admin udt-admin    2705 Jul 22 11:20 cascade_bv9_reshoot_Z1.py
-rw-rw-r--   1 udt-admin udt-admin    6680 Jul 22 11:20 cascade_bv9_tables.py
-rw-rw-r--   1 udt-admin udt-admin    8251 Jul 22 11:20 cascade_characterization_miniMAP.md
-rw-rw-r--   1 udt-admin udt-admin    6150 Jul 22 11:20 cascade_lemD_bessel.py
-rw-rw-r--   1 udt-admin udt-admin    8847 Jul 22 11:20 cascade_lemD_cas.py
-rw-rw-r--   1 udt-admin udt-admin    6001 Jul 22 11:20 cascade_lemD_final.py
-rw-rw-r--   1 udt-admin udt-admin    4053 Jul 22 11:20 cascade_lemD_reshoot.py
-rw-rw-r--   1 udt-admin udt-admin    6185 Jul 22 11:20 cascade_lemD_table.py
-rw-rw-r--   1 udt-admin udt-admin    5567 Jul 22 11:20 cascade_lemD_universal.py
-rw-rw-r--   1 udt-admin udt-admin    8911 Jul 22 11:20 cascade_or_energy_cas.py
-rw-rw-r--   1 udt-admin udt-admin    3624 Jul 22 11:20 cascade_or_energy_numeric.py
-rw-rw-r--   1 udt-admin udt-admin    2171 Jul 22 11:20 cascade_or_energy_rung1_and_alignment.py
-rw-rw-r--   1 udt-admin udt-admin    9161 Jul 22 11:20 cascade_s2_aggregate.py
-rw-rw-r--   1 udt-admin udt-admin   25675 Jul 22 11:20 cascade_s2_core.py
-rw-rw-r--   1 udt-admin udt-admin  410503 Jul 22 11:20 cascade_s2_final_table.json
-rw-rw-r--   1 udt-admin udt-admin    5560 Jul 22 11:20 cascade_s2_validate.py
-rw-rw-r--   1 udt-admin udt-admin    6867 Jul 22 11:20 cascade_s3_lib.py
-rw-rw-r--   1 udt-admin udt-admin    5669 Jul 22 11:20 cascade_s3_predictions.md
-rw-rw-r--   1 udt-admin udt-admin    2450 Jul 22 11:20 cascade_s3_t1_t4.py
-rw-rw-r--   1 udt-admin udt-admin    5370 Jul 22 11:20 cascade_s3_t2_t3.py
-rw-rw-r--   1 udt-admin udt-admin    7458 Jul 22 11:20 cascade_s3_t5.py
-rw-rw-r--   1 udt-admin udt-admin    2803 Jul 22 11:20 cascade_s3_validate.py
-rw-rw-r--   1 udt-admin udt-admin    4990 Jul 22 11:20 cascade_sf_cas1_bulk.py
-rw-rw-r--   1 udt-admin udt-admin    6141 Jul 22 11:20 cascade_sf_cas2_endpoint.py
-rw-rw-r--   1 udt-admin udt-admin    5139 Jul 22 11:20 cascade_sf_cas4_zeromodes.py
-rw-rw-r--   1 udt-admin udt-admin    7698 Jul 22 11:20 cascade_sf_d5_spotcheck.py
-rw-rw-r--   1 udt-admin udt-admin    1870 Jul 22 11:20 cascade_sf_d5b_extra.py
-rw-rw-r--   1 udt-admin udt-admin    3210 Jul 22 11:20 cascade_stageA_extra.py
-rw-rw-r--   1 udt-admin udt-admin    8662 Jul 22 11:20 cascade_stageA_lib.py
-rw-rw-r--   1 udt-admin udt-admin   49869 Jul 22 11:20 cascade_stageA_results.json
-rw-rw-r--   1 udt-admin udt-admin    5506 Jul 22 11:20 cascade_stageA_results.md
-rw-rw-r--   1 udt-admin udt-admin    3773 Jul 22 11:20 cascade_stageA_run.py
-rw-rw-r--   1 udt-admin udt-admin    1478 Jul 22 11:20 cascade_stageA_sanity.py
-rw-rw-r--   1 udt-admin udt-admin    3369 Jul 22 11:20 cascade_stageB_above.py
-rw-rw-r--   1 udt-admin udt-admin    6635 Jul 22 11:20 cascade_stageB_analysis.py
-rw-rw-r--   1 udt-admin udt-admin    6542 Jul 22 11:20 cascade_stageB_bisect.py
-rw-rw-r--   1 udt-admin udt-admin    2404 Jul 22 11:20 cascade_stageB_common.py
-rw-rw-r--   1 udt-admin udt-admin    5935 Jul 22 11:20 cascade_stageB_results.md
-rw-rw-r--   1 udt-admin udt-admin  116313 Jul 22 11:20 cascade_stageB_rungs.json
-rw-rw-r--   1 udt-admin udt-admin    1126 Jul 22 11:20 cascade_stageB_sanity.py
-rw-rw-r--   1 udt-admin udt-admin   25816 Jul 22 11:20 cascade_stageB_sweep.json
-rw-rw-r--   1 udt-admin udt-admin    3512 Jul 22 11:20 cascade_stageB_sweep.py
-rw-rw-r--   1 udt-admin udt-admin    3273 Jul 22 11:20 cascade_stageB_twomethod.py
-rw-rw-r--   1 udt-admin udt-admin   58936 Jul 22 11:20 cascade_stageC_c1_A1m2_Z8.json
-rw-rw-r--   1 udt-admin udt-admin   64506 Jul 22 11:20 cascade_stageC_c2_A1m3_Z1.json
-rw-rw-r--   1 udt-admin udt-admin   63871 Jul 22 11:20 cascade_stageC_c3_A2k3_Z8.json
-rw-rw-r--   1 udt-admin udt-admin   64046 Jul 22 11:20 cascade_stageC_c4_A3_Z8.json
-rw-rw-r--   1 udt-admin udt-admin   64239 Jul 22 11:20 cascade_stageC_c5_A1m4_Z8.json
-rw-rw-r--   1 udt-admin udt-admin    7001 Jul 22 11:20 cascade_stageC_lib.py
-rw-rw-r--   1 udt-admin udt-admin    7546 Jul 22 11:20 cascade_stageC_primary_table.json
-rw-rw-r--   1 udt-admin udt-admin    5218 Jul 22 11:20 cascade_stageC_results.md
-rw-rw-r--   1 udt-admin udt-admin    3235 Jul 22 11:20 cascade_stageC_run.py
-rw-rw-r--   1 udt-admin udt-admin   10548 Jul 22 11:20 cascade_stageC_twomethod.json
-rw-rw-r--   1 udt-admin udt-admin    8022 Jul 22 11:20 cascade_stageD_prereg.md
-rw-rw-r--   1 udt-admin udt-admin    5724 Jul 22 11:20 cascade_stageD_results.md
-rw-rw-r--   1 udt-admin udt-admin    7739 Jul 22 11:20 cascade_stageD_sweep_refine.py
-rw-rw-r--   1 udt-admin udt-admin    3299 Jul 22 11:20 cascade_stageD_sweep_scan.py
-rw-rw-r--   1 udt-admin udt-admin    2092 Jul 22 11:20 cascade_th2_bottom_beta.py
-rw-rw-r--   1 udt-admin udt-admin    1665 Jul 22 11:20 cascade_th2_bottom_system.py
-rw-rw-r--   1 udt-admin udt-admin    3889 Jul 22 11:20 cascade_th2_cas_checks.py
-rw-rw-r--   1 udt-admin udt-admin    3652 Jul 22 11:20 cascade_th2_cas_kappa.py
-rw-rw-r--   1 udt-admin udt-admin    6093 Jul 22 11:20 cascade_th2_final_table.json
-rw-rw-r--   1 udt-admin udt-admin    2541 Jul 22 11:20 cascade_th2_final_table.py
-rw-rw-r--   1 udt-admin udt-admin    1832 Jul 22 11:20 cascade_th2_launch.py
-rw-rw-r--   1 udt-admin udt-admin    5561 Jul 22 11:20 cascade_th2_nodewise.py
-rw-rw-r--   1 udt-admin udt-admin    6702 Jul 22 11:20 cascade_th2_predict_measure.py
-rw-rw-r--   1 udt-admin udt-admin    8716 Jul 22 11:20 cascade_tw_cas.py
-rw-rw-r--   1 udt-admin udt-admin    1792 Jul 22 11:20 cascade_tw_confirm.py
-rw-rw-r--   1 udt-admin udt-admin    2010 Jul 22 11:20 cascade_tw_n1twin.py
-rw-rw-r--   1 udt-admin udt-admin    9145 Jul 22 11:20 cascade_tw_pred.py
-rw-rw-r--   1 udt-admin udt-admin    4523 Jul 22 11:20 cascade_tw_probe.py
-rw-rw-r--   1 udt-admin udt-admin    2859 Jul 22 11:20 cascade_tw_reshoot.py
-rw-rw-r--   1 udt-admin udt-admin   42828 Jul 22 11:20 cell_solver_composite.py
-rw-rw-r--   1 udt-admin udt-admin   44551 Jul 22 11:20 cell_solver_f2d.py
-rw-rw-r--   1 udt-admin udt-admin    8396 Jul 22 11:20 cell_solver_f2d_BUILDNOTES.md
-rw-rw-r--   1 udt-admin udt-admin   27787 Jul 22 11:20 cell_solver_f2d_N2.py
-rw-rw-r--   1 udt-admin udt-admin   18932 Jul 22 11:20 cell_solver_f2d_N2_results.md
-rw-rw-r--   1 udt-admin udt-admin   36490 Jul 22 11:20 cell_solver_f2d_classB_run.py
-rw-rw-r--   1 udt-admin udt-admin    5826 Jul 22 11:20 cell_solver_f2d_classB_run_results.md
-rw-rw-r--   1 udt-admin udt-admin   38632 Jul 22 11:20 cell_solver_f2d_embedded_run.py
-rw-rw-r--   1 udt-admin udt-admin    6022 Jul 22 11:20 cell_solver_f2d_embedded_run_results.md
-rw-rw-r--   1 udt-admin udt-admin    5332 Jul 22 11:20 cell_solver_f2d_embedded_scan.py
-rw-rw-r--   1 udt-admin udt-admin   33256 Jul 22 11:20 cell_solver_f2d_first_build.py
-rw-rw-r--   1 udt-admin udt-admin   15540 Jul 22 11:20 cell_solver_f2d_first_build_results.md
-rw-rw-r--   1 udt-admin udt-admin    8824 Jul 22 11:20 cell_solver_round.py
-rw-rw-r--   1 udt-admin udt-admin   12754 Jul 22 11:20 cell_solver_universe_T3.py
-rw-rw-r--   1 udt-admin udt-admin    3827 Jul 22 11:20 check_winding_survival.py
-rw-rw-r--   1 udt-admin udt-admin    4809 Jul 22 11:20 classB_embedded_rung_gatecheck_results.md
-rw-rw-r--   1 udt-admin udt-admin   12098 Jul 22 11:20 classB_rung_resonance_classification_results.md
-rw-rw-r--   1 udt-admin udt-admin    7288 Jul 22 11:20 classB_rung_resonance_owed_first_adjudication.md
-rw-rw-r--   1 udt-admin udt-admin    7232 Jul 22 11:20 classB_rung_resonance_prebuild_test_DESIGN.md
-rw-rw-r--   1 udt-admin udt-admin    4435 Jul 22 11:20 classify_rung_resonance.py
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 clock_curvature_selector_audit_2026-07-19
-rw-rw-r--   1 udt-admin udt-admin    6510 Jul 22 11:20 codex_rehearsal_final.md
-rw-rw-r--   1 udt-admin udt-admin  303199 Jul 22 11:20 codex_rehearsal_transcript.txt
-rw-rw-r--   1 udt-admin udt-admin    6835 Jul 22 11:20 cognitive_corral_triggers_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 complete_coframe_seal_involution_2026-07-20
-rw-rw-r--   1 udt-admin udt-admin   85944 Jul 22 11:20 complete_metric_sweep_stageB_data.json
-rw-rw-r--   1 udt-admin udt-admin   43762 Jul 22 11:20 control_offdiagOFF_cold_nr10_G_kap8_1.pt
-rw-rw-r--   1 udt-admin udt-admin   35309 Jul 22 11:20 control_offdiagOFF_cold_nr8_G_kap8_1.pt
-rw-rw-r--   1 udt-admin udt-admin    5634 Jul 22 11:20 controlled_relax_hessian.py
-rw-rw-r--   1 udt-admin udt-admin     214 Jul 22 11:20 controlled_relax_hessian_out.json
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 copresence_causal_accessibility_selector_2026-07-19
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 copresence_gr_constraint_regrade_2026-07-19
-rw-rw-r--   1 udt-admin udt-admin    6416 Jul 22 11:20 cosine_native_reconciliation_results.md
-rw-rw-r--   1 udt-admin udt-admin   10211 Jul 22 11:20 cosine_reconciliation_check.py
-rw-rw-r--   1 udt-admin udt-admin   30545 Jul 22 11:20 d1_angular_constants_native_rederivation.md
-rw-rw-r--   1 udt-admin udt-admin    7526 Jul 22 11:20 d1_bv_n3_attack.py
-rw-rw-r--   1 udt-admin udt-admin    5674 Jul 22 11:20 d1_bv_q13_steelman.py
-rw-rw-r--   1 udt-admin udt-admin   19588 Jul 22 11:20 d1_charge_channel_projection_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    3968 Jul 22 11:20 d1_charge_channel_projection_cas.py
-rw-rw-r--   1 udt-admin udt-admin    4052 Jul 22 11:20 d1_rederive_eta18.py
-rw-rw-r--   1 udt-admin udt-admin    5436 Jul 22 11:20 d1_rederive_n3.py
-rw-rw-r--   1 udt-admin udt-admin    5157 Jul 22 11:20 d1_rederive_q13.py
-rw-rw-r--   1 udt-admin udt-admin   19692 Jul 22 11:20 d2_bv_algebra.py
-rw-rw-r--   1 udt-admin udt-admin    2561 Jul 22 11:20 d2_bv_e0_numeric.py
-rw-rw-r--   1 udt-admin udt-admin   13212 Jul 22 11:20 d2a_switch_criterion_interior.md
-rw-rw-r--   1 udt-admin udt-admin    7631 Jul 22 11:20 d2a_switch_criterion_interior.py
-rw-rw-r--   1 udt-admin udt-admin    6142 Jul 22 11:20 d2b_closure_endcases_cas.py
-rw-rw-r--   1 udt-admin udt-admin    7365 Jul 22 11:20 d2b_matter_escape_cas.py
-rw-rw-r--   1 udt-admin udt-admin   16920 Jul 22 11:20 d2b_no_structure_in_G.md
-rw-rw-r--   1 udt-admin udt-admin    7192 Jul 22 11:20 d2b_reduction_flux_cas.py
-rw-rw-r--   1 udt-admin udt-admin    4331 Jul 22 11:20 d2b_routeB_mixing_cas.py
-rw-rw-r--   1 udt-admin udt-admin   24038 Jul 22 11:20 d2c_gp_composite_conditions.md
-rw-rw-r--   1 udt-admin udt-admin   13650 Jul 22 11:20 d2c_part1_mixing.py
-rw-rw-r--   1 udt-admin udt-admin   14123 Jul 22 11:20 d2c_part2_gp_conditions.py
-rw-rw-r--   1 udt-admin udt-admin    7369 Jul 22 11:20 derive_universe_einstein_d3.py
-rw-rw-r--   1 udt-admin udt-admin   10106 Jul 22 11:20 derive_universe_fold_d1.py
-rw-rw-r--   1 udt-admin udt-admin    6589 Jul 22 11:20 derive_universe_sigma_d3.py
-rw-rw-r--   1 udt-admin udt-admin    4952 Jul 22 11:20 derive_xmax_boost.py
-rw-rw-r--   1 udt-admin udt-admin   13979 Jul 22 11:20 derived_background_and_phi_coupling_DESIGN.md
-rw-rw-r--   1 udt-admin udt-admin   10526 Jul 22 11:20 dimension_ladder_null_audit.md
-rw-rw-r--   1 udt-admin udt-admin    8370 Jul 22 11:20 discreteness_preregistration.md
-rw-rw-r--   1 udt-admin udt-admin    3502 Jul 22 11:20 e2c_bv_gauge.py
-rw-rw-r--   1 udt-admin udt-admin    5945 Jul 22 11:20 e2c_bv_gauntlet.py
-rw-rw-r--   1 udt-admin udt-admin    7254 Jul 22 11:20 e2c_mms_certification.py
-rw-rw-r--   1 udt-admin udt-admin    4476 Jul 22 11:20 e2d_bv_cert.py
-rw-rw-r--   1 udt-admin udt-admin    5594 Jul 22 11:20 e2d_bv_checks.py
-rw-rw-r--   1 udt-admin udt-admin   21621 Jul 22 11:20 e2d_continuation_driver.py
-rw-rw-r--   1 udt-admin udt-admin    1195 Jul 22 11:20 e2d_gridhomotopy_probe.json
-rw-rw-r--   1 udt-admin udt-admin    4979 Jul 22 11:20 e2d_gridhomotopy_probe.py
-rw-rw-r--   1 udt-admin udt-admin   16525 Jul 22 11:20 e2d_mms_fieldaxis_certification.json
-rw-rw-r--   1 udt-admin udt-admin    8220 Jul 22 11:20 e2d_mms_fieldaxis_certification.py
-rw-rw-r--   1 udt-admin udt-admin    3644 Jul 22 11:20 e2e_bv_null_and_stiffness.py
-rw-rw-r--   1 udt-admin udt-admin    6083 Jul 22 11:20 e2e_mms_combinedcell_certification.json
-rw-rw-r--   1 udt-admin udt-admin    7572 Jul 22 11:20 e2e_mms_combinedcell_certification.py
-rw-rw-r--   1 udt-admin udt-admin   10869 Jul 22 11:20 e2e_physinformed_seed.py
-rw-rw-r--   1 udt-admin udt-admin    5791 Jul 22 11:20 e2e_physinformed_sweep.json
-rw-rw-r--   1 udt-admin udt-admin    7590 Jul 22 11:20 e2e_physinformed_sweep.py
-rw-rw-r--   1 udt-admin udt-admin    2963 Jul 22 11:20 einstein_3d_eval.py
-rw-rw-r--   1 udt-admin udt-admin    3103 Jul 22 11:20 einstein_3d_general_eval.py
-rw-rw-r--   1 udt-admin udt-admin   65464 Jul 22 11:20 einstein_3d_general_gen.py
-rw-rw-r--   1 udt-admin udt-admin    5847 Jul 22 11:20 einstein_3d_weyl_gen.py
-rw-rw-r--   1 udt-admin udt-admin    8250 Jul 22 11:20 embedded_cell_closure_H_amb_results.md
-rw-rw-r--   1 udt-admin udt-admin    6134 Jul 22 11:20 embedded_cell_scan_results.md
-rw-rw-r--   1 udt-admin udt-admin    8453 Jul 22 11:20 embedded_classB_mini_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    4251 Jul 22 11:20 embedded_run_gate_rulings.md
-rw-rw-r--   1 udt-admin udt-admin   11128 Jul 22 11:20 embedded_run_mini_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    1514 Jul 22 11:20 energy_min_m2_18_out.json
-rw-rw-r--   1 udt-admin udt-admin    2494 Jul 22 11:20 explore_universe_T3_risefall_scan.py
-rw-rw-r--   1 udt-admin udt-admin    6359 Jul 22 11:20 export_for_local_llm.py
-rw-rw-r--   1 udt-admin udt-admin   11942 Jul 22 11:20 exterior_cavity_results.md
-rw-rw-r--   1 udt-admin udt-admin   23280 Jul 22 11:20 external.md
-rw-rw-r--   1 udt-admin udt-admin    9354 Jul 22 11:20 external_input_notes.md
-rw-rw-r--   1 udt-admin udt-admin   10303 Jul 22 11:20 f2d_virial_step0_results.md
-rw-rw-r--   1 udt-admin udt-admin   14533 Jul 22 11:20 f_rtheta_free_field_MAP.md
-rw-rw-r--   1 udt-admin udt-admin  121997 Jul 22 11:20 fermion_forcing2_dump.txt
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 finite_cell_seal_boundary_phase_join_2026-07-20
-rw-rw-r--   1 udt-admin udt-admin    5541 Jul 22 11:20 flux_sealed_universe_cell_miniMAP.md
-rw-rw-r--   1 udt-admin udt-admin   29951 Jul 22 11:20 free_s2_matter.py
-rw-rw-r--   1 udt-admin udt-admin   14463 Jul 22 11:20 full3d_newton.py
-rw-rw-r--   1 udt-admin udt-admin   22353 Jul 22 11:20 full3d_spectral.py
-rw-rw-r--   1 udt-admin udt-admin   12067 Jul 22 11:20 galerkin_basis.py
-rw-rw-r--   1 udt-admin udt-admin   35160 Jul 22 11:20 galerkin_floored_X1.pt
-rw-rw-r--   1 udt-admin udt-admin    8812 Jul 22 11:20 gp_switch_criterion_results.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 gr_constraint_paired_trial_2026-07-18
drwxrwxr-x   3 udt-admin udt-admin    4096 Jul 22 11:20 grok
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 h4_scripts
-rw-rw-r--   1 udt-admin udt-admin    2786 Jul 22 11:20 homog_alpha_test.py
-rw-rw-r--   1 udt-admin udt-admin    4925 Jul 22 11:20 homog_universe_numeric.py
-rw-rw-r--   1 udt-admin udt-admin    3479 Jul 22 11:20 homog_universe_solve.py
-rw-rw-r--   1 udt-admin udt-admin    3820 Jul 22 11:20 hopfion_GP_exterior_NEXT_CHARTER.md
-rw-rw-r--   1 udt-admin udt-admin    4892 Jul 22 11:20 hopfion_GP_exterior_probe_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    6210 Jul 22 11:20 hopfion_GP_exterior_probe_results.md
-rw-rw-r--   1 udt-admin udt-admin    8478 Jul 22 11:20 hopfion_GP_switch_apply_MAP.md
-rw-rw-r--   1 udt-admin udt-admin    1342 Jul 22 11:20 hopfion_GP_switch_apply_out.json
-rw-rw-r--   1 udt-admin udt-admin    6542 Jul 22 11:20 hopfion_GP_switch_apply_results.md
-rw-rw-r--   1 udt-admin udt-admin    6144 Jul 22 11:20 hopfion_WORKSTATION_DISPATCH_GP_switch.md
-rw-rw-r--   1 udt-admin udt-admin    5913 Jul 22 11:20 hopfion_WORKSTATION_DISPATCH_phase2_metric.md
drwxrwxr-x   2 udt-admin udt-admin    4096 Jul 22 11:20 hopfion_arc_scripts_2026-07-05
-rw-rw-r--   1 udt-admin udt-admin    2446 Jul 22 11:20 hopfion_fixedQ_collective_phase0.py
-rw-rw-r--   1 udt-admin udt-admin    1105 Jul 22 11:20 hopfion_fixedQ_collective_phase0_out.json
-rw-rw-r--   1 udt-admin udt-admin    2253 Jul 22 11:20 hopfion_fixedQ_collective_phase0_results.md
-rw-rw-r--   1 udt-admin udt-admin    4168 Jul 22 11:20 hopfion_fixedQ_isorotation_MAP.md
