path	mode	git_blob	sha256	top_group	suffix	text_discovery_eligible
reciprocal_metric_null_line_selector_2026-07-19/REPOSITORY_GATES.json	100644	f29d92ecbda538b3563908631a2840e5b113a8db	f848b27655bca83d38e8bbe23e0b222e1f9809fe327088fb915571fa0bc72e80	reciprocal_metric_null_line_selector_2026-07-19	.json	YES
reciprocal_metric_null_line_selector_2026-07-19/SHA256SUMS.txt	100644	44346dd209e84a6415aabda54edeaf1c66beac36	01ed5557bb94a1df99209d37b1eb5e4eefae4486978be34ab09dafb73aeac17b	reciprocal_metric_null_line_selector_2026-07-19	.txt	YES
reciprocal_metric_null_line_selector_2026-07-19/SOURCE_INVENTORY.tsv	100644	69ed26ec43586f5e3ce0b6047916cbf36a3af18a	07c09670f3570031f21192cac261e4457b4351453a132ff5f77ae91c0f605725	reciprocal_metric_null_line_selector_2026-07-19	.tsv	YES
reciprocal_metric_null_line_selector_2026-07-19/STATUS_LEDGER.tsv	100644	39cc58133307d4f0d66f178f2b28485c041275aa	bef78f1fc7957dc34fe11924aab77992fc6a8e4e559d8c9cdbc96c751e7661e0	reciprocal_metric_null_line_selector_2026-07-19	.tsv	YES
reciprocal_metric_null_line_selector_2026-07-19/VERIFICATION_RESULT.json	100644	886afbddfd9a06e30e65d4fc077e305043fdaa3e	ed0852de28eef8e7b1de3f83155ca9dc6ab320f43bafbb43f722b4db25228b2a	reciprocal_metric_null_line_selector_2026-07-19	.json	YES
reciprocal_metric_null_line_selector_2026-07-19/VERIFICATION_TRANSCRIPT.txt	100644	91aaadbec85860d4f25d27c2d28b5f6036f51ca4	419b3a3b65915b07d9a24472104c1c003f1d68ce8d04ddecb99a1612ecc73f96	reciprocal_metric_null_line_selector_2026-07-19	.txt	YES
reciprocal_metric_null_line_selector_2026-07-19/build_manifest.py	100644	166eabb580c55e4547e5aa778a6d9b8a93297a39	8dc441fbdeff3af3f9252be3d8240f096c043e781c610108c6f2e3873b57846f	reciprocal_metric_null_line_selector_2026-07-19	.py	YES
reciprocal_metric_null_line_selector_2026-07-19/build_source_inventory.py	100644	48248adf0f51fcd59c2e9ead354f3579f639c00b	a0208f6b069d6df9f3af00d068b1187c09eb9eebdb8a2b7dcc17f1c59b422606	reciprocal_metric_null_line_selector_2026-07-19	.py	YES
reciprocal_metric_null_line_selector_2026-07-19/derive_reciprocal_null_line_selector.py	100644	63097ddfdb139de5fcf5e50d611a7b5516e4055e	9d382e8ee596cd7602e65ba7fc27590e80680338d33eed258cc10e665eb47e45	reciprocal_metric_null_line_selector_2026-07-19	.py	YES
reciprocal_metric_null_line_selector_2026-07-19/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	reciprocal_metric_null_line_selector_2026-07-19	.txt	YES
reciprocal_metric_null_line_selector_2026-07-19/verify_package_manifest.py	100644	b16322e44db60fc52a94693a8cd0f159d12869ad	3dde1fd79cd6ed845a6b835d60e753674e154cd976f9e8632b58b2c9b58c0312	reciprocal_metric_null_line_selector_2026-07-19	.py	YES
reciprocal_metric_null_line_selector_2026-07-19/verify_reciprocal_null_line_selector.py	100644	fcbcfe5aa639c371325d62a3f9573b7276a1ff7a	17465cf2070cc3a61ffe677552752c73a101d7e350e8451a4ae980ac6ec385a7	reciprocal_metric_null_line_selector_2026-07-19	.py	YES
udt_alpha_plane_selector_theorem_2026-07-28/AUDIT_REPORT.md	100644	9d45d4c63e8c8ff6647f5b6d9fdf5bd4bf6b4fb2	50968038d3b0b2a2083f89f81db55b9cd9afc0d24c3ec104f76c4b6f6311967f	udt_alpha_plane_selector_theorem_2026-07-28	.md	YES
udt_alpha_plane_selector_theorem_2026-07-28/DERIVATION_RESULT.json	100644	f40e3f21177b8b29dea39c26c8487bf135ff4c97	8d99438894992d390dd54341af7f6a144972e2f531c55d20102992929e8095d6	udt_alpha_plane_selector_theorem_2026-07-28	.json	YES
udt_alpha_plane_selector_theorem_2026-07-28/DERIVATION_STDOUT.txt	100644	03f21ac1a87b4d1e73ac38a073d135f13c092cdb	317f1b1a5f7595e0878e68be244a7ab9e8d892cd40c4a4e0eb4b7949b81b13cd	udt_alpha_plane_selector_theorem_2026-07-28	.txt	YES
udt_alpha_plane_selector_theorem_2026-07-28/EXACT_DERIVATION.md	100644	3eedab7527272eac50e598f9921843cfdd185b3b	dda67dd64934a8fdb134c18e41fcf40f3527ac34619dfdc13a64898163a96d60	udt_alpha_plane_selector_theorem_2026-07-28	.md	YES
udt_alpha_plane_selector_theorem_2026-07-28/INDEPENDENT_REDERIVE.py	100644	7a99f7280a2b4fab6d2371aabf211a25165022f0	33641acafd4cd0ce6b7aab2f58282483e468137276a03957cc3c0eaf42f30875	udt_alpha_plane_selector_theorem_2026-07-28	.py	YES
udt_alpha_plane_selector_theorem_2026-07-28/INDEPENDENT_STDOUT.txt	100644	c9612f153cd6857d371a6150aabd9cff27a975f4	e46a335ad9c35095ed8e63d40994938174ae645e532863d0502795d69b47e060	udt_alpha_plane_selector_theorem_2026-07-28	.txt	YES
udt_alpha_plane_selector_theorem_2026-07-28/PREREGISTRATION.md	100644	2485bb20bceb28cad51b10c96910ef3a4e44bf6f	8738678f2d13ab035138105fe12e14eda5afaf8d61984f4eb44f3bfc8dbc3248	udt_alpha_plane_selector_theorem_2026-07-28	.md	YES
udt_alpha_plane_selector_theorem_2026-07-28/derive_alpha_plane_selector.py	100644	2e19725b7d14d953d26318e15b8c4583b411bc46	939364f631d557fd9c926348e1aec32b58d5c217069e9301770de8671edccc48	udt_alpha_plane_selector_theorem_2026-07-28	.py	YES
udt_cap_gluing_selector_2026-07-28/AUDIT_REPORT.md	100644	98cf835f8e8c8828064e2e6c81248087323879bc	b6c1b373175896c4e8f857421b5c39e70a4466315a42c55db3d509cbb21053a3	udt_cap_gluing_selector_2026-07-28	.md	YES
udt_cap_gluing_selector_2026-07-28/DERIVATION_RESULT.json	100644	0e32a2bdc633c76251d72c72b93e993efbea97ba	8f79ab4f9c8915d1fe068674f9de6d750fa559273132a61701d34e15c476dc7c	udt_cap_gluing_selector_2026-07-28	.json	YES
udt_cap_gluing_selector_2026-07-28/DERIVATION_STDOUT.txt	100644	def6c16c18d7fda73a74a1d41640be56efafccc3	66680e66dc45350e4915c1601c209d9a70613b405c91e00d87e1c6e3a9e9e6a6	udt_cap_gluing_selector_2026-07-28	.txt	YES
udt_cap_gluing_selector_2026-07-28/EXACT_DERIVATION.md	100644	0d011fa88bf067b4d26d5fde2adda521f2e582ea	132e42b9d38ab140e861786c9dbdf71ded76569b7a9e908cce0f88176df64563	udt_cap_gluing_selector_2026-07-28	.md	YES
udt_cap_gluing_selector_2026-07-28/PREREGISTRATION.md	100644	6f0f91a4fee78f4195d13e7872fca1ac5610f422	068078b63715b894b3702c1d2712dd86386044c7ae9574b5eb506a042aeb2106	udt_cap_gluing_selector_2026-07-28	.md	YES
udt_cap_gluing_selector_2026-07-28/derive_cap_gluing.py	100644	a83f8353baf15f93e3dd569b9489ffdeaae5c8b7	ffa299ac4a7eb92e1b9bd839e7cb567f9218f50344b9f57f155c288b6bdd0a73	udt_cap_gluing_selector_2026-07-28	.py	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/ADVERSARIAL_REVIEW_REQUEST.md	100644	37509dc2a4c9c3d1c636fdedf4c7c144e160f576	6ecdc2053c1d0a48f1d257cb1d66e4997f3086ea06c0aa20a053699732a9a02b	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/AUDIT_REPORT.md	100644	43bc88afd8cabc055422d958490eadc2a18cad42	923e6e4e7d9b6478f8b281f7d48f4fd46cd194c292a01540c46509ee6fc89776	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/BUNDLE_DEPENDENCY_MATRIX.tsv	100644	dc17356e13bf77b2c8dca070ef1a4927f32a6ed8	218bd29f0ff2ba02799bdbdb3900fd299ea58b54d02e8c2a88e2b4a5104e38bc	udt_complete_metric_intrinsic_object_audit_2026-07-23	.tsv	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/CATCH_PROOFS.tsv	100644	cb9736052becb260b6c5d3d9da05820a526c1250	a8eb446eb546e2a0206060a5c3d110b8c0ce598437e045465d3771307bcfe1b5	udt_complete_metric_intrinsic_object_audit_2026-07-23	.tsv	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/COMMANDS.md	100644	2da69060bcc4a50e5432707859fa0df459db60d5	f08d9be03bbb2fc69724787ffff76a0e1a75cf2355ac3f709e65839a18ecd41d	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/DERIVATION_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/DERIVATION_STDOUT.txt	100644	d9cc2d3adfcdc7c5acbaf7982c034e464401935a	375d8118151003802ffd85e1db902959b246b498940314f6b05b7ca67ea32189	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/DOMAIN_TRANSITION_LEDGER.tsv	100644	da3024625800fc18021d51a6cee59b96997a5f7f	0f92b9f61b7cfe9991e668d965d792c5e261760634d1a93fe3c93c9591521fb8	udt_complete_metric_intrinsic_object_audit_2026-07-23	.tsv	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/FRESH_ADVERSARIAL_REVIEW.md	100644	0d16628f3275277975314b3a51d08c7189d943f8	ae4d70b09c436271479eb3f9bc9e5b189d52911abae7323dacade3c08a7816d9	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/FRESH_ADVERSARIAL_TRANSCRIPT.txt	100644	a1b30a219c1b00cc7d95a8e2645c1d43339687f1	a495049ed014bb7ade07709dbbaa27ee1b8844eb4e26a12829275e6a9b5f79f7	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/FULL_TEST_RESULT.json	100644	9e0a8fd571da6f70f4f91b7f6571c54407c76e74	27231fab3484d8439230ab67c8648b8a4588cc1f2394f23b2c510ff99c4ea18e	udt_complete_metric_intrinsic_object_audit_2026-07-23	.json	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/FULL_TEST_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/FULL_TEST_STDOUT.txt	100644	d9ae037848f3ee7a9e49632384d812e0c8311523	abfd1c627899884d2db5332e8a38ae076e706cdfbfca587cfb5c9845843383b3	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/INDEPENDENT_STDERR.txt	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/INDEPENDENT_STDOUT.txt	100644	99c278063b2aa93409cceed3e2f89047c527ebb0	f096da53406c5f3c1e0ad9f204ada8c8e938780dad8881bb8fa886f2209ac3df	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/INDEPENDENT_VERIFICATION.json	100644	99c278063b2aa93409cceed3e2f89047c527ebb0	f096da53406c5f3c1e0ad9f204ada8c8e938780dad8881bb8fa886f2209ac3df	udt_complete_metric_intrinsic_object_audit_2026-07-23	.json	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/INTRINSIC_OBJECT_CENSUS.tsv	100644	f97c03c303c42c951b44d9d8b61e35c6947e933c	83c56a85f481f24928109e855afe87fa85a0d41db440e0a5c96f086ec45acb50	udt_complete_metric_intrinsic_object_audit_2026-07-23	.tsv	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/LAY_REPORT.md	100644	d2d44c86f7da67f873443aa87ba149f47610a77e	f04857d624f992e82e48a2da16cd1f1b432101418cf0c2635d24c360bc6754c8	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/MANIFEST.sha256	100644	0a77993fd20cb0345ec3873bdf5a11599cce4505	1857bde1fff72829487f56ddd9fb461a2d9cad7b777a51baa125529713c8bfd4	udt_complete_metric_intrinsic_object_audit_2026-07-23	.sha256	NO
udt_complete_metric_intrinsic_object_audit_2026-07-23/POST_CORRECTION_ADVERSARIAL_REVIEW.md	100644	bf401c473b96537d971e565af8d422a9d3a1cd07	9c9b8a7912a3a81e784fd1eb9e1f0f973a8854e00340bf012de95c9ae28f7040	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/POST_CORRECTION_ADVERSARIAL_REVIEW_REQUEST.md	100644	86feb1f45cbdde8f067108b2c784e60b3bd8bf14	88637977d2fe5b1313668e27e27825d9b69a3ad399a93ca6eaf76c3333690183	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/POST_CORRECTION_ADVERSARIAL_TRANSCRIPT.txt	100644	e22921337a7e15e1b8f4753edc3c7479e5f17725	645ecbfb9c19ba6d6fddb1ba866d93c187325a8ad3535ef9d47091545b198c91	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/PREMISE_LEDGER.tsv	100644	7248432f21be69c4a17f66b48333a7c2933102c9	b8287f659af80b05ded89b528be6abf95ae2ccef0691920aa999d40416733203	udt_complete_metric_intrinsic_object_audit_2026-07-23	.tsv	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/PREREGISTRATION.md	100644	7e183a6e9440564834a6e10fdd4f18ba1c0d76a1	39c6226b31ce62c584c7b0651b0a4dadfb9525dfbb515514681709f3bad4a046	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/REPLAY_RESULT.json	100644	a79f5d938e95484e5e71c0b0b14f0b3897e291b1	a1f85d6353c785a6e9fa4453ab050123f73451e80e9d6eeabdedf056c371017a	udt_complete_metric_intrinsic_object_audit_2026-07-23	.json	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/REPOSITORY_GATES.json	100644	2829729dc0ad7d4ce87a5b6c8f5a6bc5a35c4d1c	7370cc8d11ae6ad55dd601b9936f46706aa031d8ae2ec6fbcad6120183f01a4c	udt_complete_metric_intrinsic_object_audit_2026-07-23	.json	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/RESULT.json	100644	d9cc2d3adfcdc7c5acbaf7982c034e464401935a	375d8118151003802ffd85e1db902959b246b498940314f6b05b7ca67ea32189	udt_complete_metric_intrinsic_object_audit_2026-07-23	.json	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/REVIEW_CORRECTION_PREREGISTRATION.md	100644	5f156334d7aa9c64eb6ee73b6893964e9503d05d	0367aa4d28f260431a30250a1285c283cfe84a7ff1dc1a735754abf4d35752c4	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/REVIEW_DISPOSITION.md	100644	9112812e1dc36a305271dd708251520f379526cf	6dfcd3a9fd65c49fa9ba3a5957f3c03a6f5484f4cf90d4ef1cea6c2336ea4047	udt_complete_metric_intrinsic_object_audit_2026-07-23	.md	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/SOURCE_MANIFEST.sha256	100644	c9f33ae245b7a80705509b340c7c30bc7edc7e7d	cc087f7c1ccfcfa6eb08e42764576e1a9f16ef6534f6434f91d4164f3a718ab2	udt_complete_metric_intrinsic_object_audit_2026-07-23	.sha256	NO
udt_complete_metric_intrinsic_object_audit_2026-07-23/STATUS_LEDGER.tsv	100644	d4a76fc0f95bb518927db8d35dae25e74b0ace8b	d6a594e269af0a0516558ceea800847d17aa9378f3d6bf2a0fcf9837bf835717	udt_complete_metric_intrinsic_object_audit_2026-07-23	.tsv	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/build_manifest.py	100644	49b0a666f9f733c6e807120e92b5ed721336f5cf	a3f0d93684a604dc06af0a85af050c7618189ea532c29f75fb5f41497128f905	udt_complete_metric_intrinsic_object_audit_2026-07-23	.py	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/build_source_manifest.py	100644	6a911f7c488ddeabc651ba33e8c5965caffbf7d7	246d27efbcc1e07e85cab4022ea2b9724c8977b724c4d6f53ae44f2f2b08fc52	udt_complete_metric_intrinsic_object_audit_2026-07-23	.py	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/derive_intrinsic_objects.py	100644	965a78b5fd33b2f8e4a3b4d7b6f567c2cd8d4084	eb81addbc2e301ba9d23a115cb271c1bf2e91d09a3eed0f91381b3ad781e1aa7	udt_complete_metric_intrinsic_object_audit_2026-07-23	.py	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/replay_and_capture.py	100644	32d2b5bb0415c0dd1c03b5a9316df9133ebe906b	6e67c965277b3da9257f8032ed94ecb6a4fc851ac65ef83b675162b345f2c2d0	udt_complete_metric_intrinsic_object_audit_2026-07-23	.py	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/requirements.txt	100644	5e51b14406f9494b0bbb035eaeac9f8297fdea76	630f8ff6a2a97d3ca8c5791a950e5b45988b3e30b9388e64dea40b5681d2aed7	udt_complete_metric_intrinsic_object_audit_2026-07-23	.txt	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/run_full_tests.py	100644	73ddcfa1d44050212b83bfaad3ac790124ac502c	e17a42d4e3be62922cc6a255181b712a3e41452b336c540a3c98f05cba7d43d7	udt_complete_metric_intrinsic_object_audit_2026-07-23	.py	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/verify_intrinsic_objects_independent.py	100644	a629bde1124b893fb17a389526cc2a8031704ecc	75466299cd32f6e8cfba156dddffff8c1eb37df87fac7855be719025b74df200	udt_complete_metric_intrinsic_object_audit_2026-07-23	.py	YES
udt_complete_metric_intrinsic_object_audit_2026-07-23/verify_repository_gates.py	100644	3b457fbf5e81689fdbe5b55442cb2ce50f975900	dcc7e156087e3d07327b692a00e2d2a767d461df35fe56d764c12e22c96269ff	udt_complete_metric_intrinsic_object_audit_2026-07-23	.py	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/AUDIT_REPORT.md	100644	91f6f69cbe5267f6e12a0576c82153b53e223d84	1e007a15b7071ebe2be45ad2f81a19c4d39a3c0617fe5cf65064ab6e076a976d	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.md	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/CATCH_PROOFS.tsv	100644	fe805b08ff2b12fc96d08232fed1a2bb944cb571	a2da33a7ceea1c62cf4d0cdf9effc9aa3dee08d0663de5efa1eb6528cb85179f	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.tsv	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/COMMANDS.txt	100644	3d90ddd4e8d7ebcaaea7abc982fa2447ed80f7d5	393451cc1bfe38c7d217c7128033dd3febf018bc623073b10f9783e972b6f5b1	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.txt	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/CONFIGURATION_STRATUM_OUTCOMES.tsv	100644	40c1fb517bd5e1ff470e2c917dded32598e16fcd	3e43b414f590a96ce8534572036528b037164443600e25f9872f3e5c200cb1c8	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.tsv	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/CONFIGURATION_STRATUM_UNIVERSE.tsv	100644	2f904f03e66c4e8e5698a6e72b866e72c9d0fbe6	fc67b30b41a476a6047b1b9e72898e05aa0bb87404ecb302aad25bd49de8c868	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.tsv	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/DERIVATION_RESULT.json	100644	95bace7cd0b424eab0cb998dd2553f69712bdb4b	bd690b8149aaaaf432e5073d31b3f74622c28eed594aa5864bee53c0003c6fc4	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.json	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/DERIVATION_STDERR.txt	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.txt	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/DERIVATION_STDOUT.txt	100644	95bace7cd0b424eab0cb998dd2553f69712bdb4b	bd690b8149aaaaf432e5073d31b3f74622c28eed594aa5864bee53c0003c6fc4	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.txt	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/EXACT_DERIVATION.md	100644	98d15cf3060d34d238b8528bfaa8a0cab81e7493	36e22610ec03dc4421e005f0a327be288cde000fb5fa63f4d8ea9cec3711875d	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.md	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/FALSIFICATION_CONTRACT.tsv	100644	022f9fcc897c04c83356262d713cc60fb06112de	16ef873d0786e75cf54243c683f93ab3e27c263ffd7c8865ca0d3886144af591	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.tsv	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/INDEPENDENT_RESULT.json	100644	2ab14a29274463f57f403c50f48c3eb698c4c95f	8b418961cac58b6b17f08a3d560718e71397ab03b8c29ff863e2ad3438ced6d1	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.json	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/INDEPENDENT_STDERR.txt	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.txt	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/INDEPENDENT_STDOUT.txt	100644	2ab14a29274463f57f403c50f48c3eb698c4c95f	8b418961cac58b6b17f08a3d560718e71397ab03b8c29ff863e2ad3438ced6d1	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.txt	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/LAY_REPORT.md	100644	68b64067e643b77eac45b161d4cf374dcd1c2fe3	78e32155afc09067f2656a192be962346bf3697ba50b081ca4032e66f13be7b4	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.md	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/NEXT_STEP.md	100644	53eeba059cd0748121e6a2400244fa539d6a714a	a75b4444b15e3fd7aa60c52aedc805d766f937c54b69963bf805f0ce7122ed05	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.md	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/PREMISE_LEDGER.tsv	100644	b1c30249acb1e2da01b7508638d7c0b573b65f69	538b663175d8c83d5af44925b4e3d9f31ad1d42f5994f95876aebad1dc9f6c9f	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.tsv	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/PREREGISTRATION.md	100644	5d9f2aa364224339af4b71ecd584ef7ea67ce93b	9e793804871a5f876007d317650f20bc740f81a86b783a7ad0582fc574a5274d	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.md	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/PROPERTY_GATE_OUTCOMES.tsv	100644	014cb30422581c70a2c49388d9fdc9088e50a5f1	5670bfc9b64c82ba72a041b4b9a6f8a86e39bf0dd312f9ba7869a89c21a934f8	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.tsv	YES
udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27/PROPERTY_GATE_UNIVERSE.tsv	100644	cfc722409e19d1702129537307c9178a82aacde1	9c92bdc62160ab74208468e13da7c02f77cc3acec6a3bd9f9d75255a5354ddff	udt_complete_nonultrastatic_reciprocal_branch_audit_2026-07-27	.tsv	YES
